item_id,item_name,quantity
1,Item_1,27
2,Item_2,85
3,Item_3,69
4,Item_4,47
5,Item_5,29
6,Item_6,79
7,Item_7,17
8,Item_8,30
9,Item_9,20
10,Item_10,39
11,Item_11,36
12,Item_12,26
13,Item_13,55
14,Item_14,17
15,Item_15,46
16,Item_16,2
17,Item_17,71
18,Item_18,47
19,Item_19,90
20,Item_20,28
21,Item_21,45
22,Item_22,59
23,Item_23,21
24,Item_24,30
25,Item_25,55
26,Item_26,14
27,Item_27,30
28,Item_28,51
29,Item_29,92
30,Item_30,6
31,Item_31,39
32,Item_32,35
33,Item_33,63
34,Item_34,28
35,Item_35,25
36,Item_36,75
37,Item_37,9
38,Item_38,86
39,Item_39,41
40,Item_40,67
41,Item_41,51
42,Item_42,8
43,Item_43,12
44,Item_44,42
45,Item_45,16
46,Item_46,90
47,Item_47,58
48,Item_48,86
49,Item_49,73
50,Item_50,41
51,Item_51,42
52,Item_52,5
53,Item_53,94
54,Item_54,19
55,Item_55,96
56,Item_56,39
57,Item_57,72
58,Item_58,78
59,Item_59,55
60,Item_60,40
61,Item_61,92
62,Item_62,17
63,Item_63,35
64,Item_64,23
65,Item_65,41
66,Item_66,67
67,Item_67,44
68,Item_68,77
69,Item_69,34
70,Item_70,58
71,Item_71,49
72,Item_72,23
73,Item_73,98
74,Item_74,14
75,Item_75,2
76,Item_76,84
77,Item_77,13
78,Item_78,42
79,Item_79,62
80,Item_80,94
81,Item_81,23
82,Item_82,30
83,Item_83,63
84,Item_84,93
85,Item_85,83
86,Item_86,9
87,Item_87,41
88,Item_88,45
89,Item_89,49
90,Item_90,48
91,Item_91,48
92,Item_92,60
93,Item_93,3
94,Item_94,52
95,Item_95,22
96,Item_96,22
97,Item_97,72
98,Item_98,93
99,Item_99,81
100,Item_100,4
101,Item_101,89
102,Item_102,76
103,Item_103,10
104,Item_104,84
105,Item_105,32
106,Item_106,78
107,Item_107,13
108,Item_108,23
109,Item_109,31
110,Item_110,75
111,Item_111,43
112,Item_112,69
113,Item_113,80
114,Item_114,47
115,Item_115,3
116,Item_116,16
117,Item_117,41
