room_id,capacity,room_floor
1,6,6
2,5,16
3,2,20
4,6,8
5,5,13
6,1,16
7,7,14
8,1,9
9,5,10
10,6,3
11,5,9
12,2,15
13,5,17
14,1,15
15,6,4
16,9,16
17,7,19
18,1,3
19,7,4
20,7,11
21,8,5
22,9,2
23,7,3
24,6,3
25,2,16
26,7,9
27,8,12
28,6,18
29,7,8
30,3,5
31,1,20
32,10,10
33,6,19
34,8,19
35,7,16
36,4,15
37,4,13
38,10,15
39,8,14
40,7,7
41,2,1
42,3,19
43,9,8
44,4,1
45,2,12
46,9,6
47,10,3
48,1,18
49,9,12
50,9,7
51,3,1
52,4,18
53,7,14
54,1,18
55,10,4
56,3,13
57,7,17
58,7,12
59,6,9
60,7,1
61,5,7
62,7,3
63,10,9
64,9,7
65,3,4
66,6,9
67,10,9
68,8,17
69,3,9
70,7,17
71,2,2
72,4,2
73,5,10
74,1,19
75,6,15
76,7,12
77,8,8
78,10,4
79,8,7
80,4,20
81,8,17
82,7,3
83,2,4
84,1,18
85,2,16
86,7,1
87,6,10
88,8,12
89,3,10
90,6,12
91,9,20
92,3,9
93,2,3
94,2,3
95,1,8
96,1,20
97,3,19
98,10,6
99,4,17
100,10,2
101,8,5
102,6,2
103,8,11
104,3,15
105,3,9
106,4,8
107,5,4
108,4,2
109,10,2
110,8,12
111,7,3
112,5,9
113,3,9
114,4,5
115,1,9
116,9,4
117,9,16
118,3,13
119,7,8
120,3,13
121,3,6
122,8,16
123,6,3
124,3,15
125,1,12
126,9,17
127,4,19
128,9,19
129,8,3
130,5,3
131,8,17
132,6,19
133,5,3
134,3,18
135,8,17
136,1,11
137,6,11
138,1,11
139,9,11
140,3,13
141,7,8
142,9,11
143,4,1
144,1,12
145,5,16
146,3,6
147,3,15
148,1,5
149,8,14
150,3,1
151,5,6
152,6,9
153,8,20
154,6,11
155,10,7
156,2,8
157,7,13
158,2,14
159,8,17
160,6,6
161,1,18
162,10,4
163,3,8
164,2,2
165,7,5
166,8,2
167,8,17
168,3,17
169,7,12
170,9,18
171,6,5
172,3,11
173,9,8
174,4,5
175,3,5
176,10,3
177,10,16
178,3,19
